,0
2021/3/7 06:00,19.0051961
2021/3/7 07:00,21.47382439
2021/3/7 08:00,17.40487971
2021/3/7 09:00,17.69386926
2021/3/7 10:00,23.06307159
2021/3/7 11:00,21.4157536
2021/3/7 12:00,28.97099229
2021/3/7 13:00,17.92591144
2021/3/7 14:00,8.373408633
2021/3/7 15:00,7.322814815
2021/3/7 16:00,7.731245038
2021/3/7 17:00,6.037210083
2021/3/7 18:00,10.0910689
2021/3/7 19:00,4.068432573
2021/3/7 20:00,1.417662324
2021/3/7 21:00,10.23935115
2021/3/7 22:00,4.316264456
2021/3/7 23:00,5.264181849
2021/3/8 00:00,6.847534717
2021/3/8 01:00,8.48483218
2021/3/8 02:00,7.932634442
2021/3/8 03:00,7.988205948
2021/3/8 04:00,8.851949647
2021/3/8 05:00,8.313032473
2021/3/8 06:00,10.31159476
2021/3/8 07:00,15.17119573
2021/3/8 08:00,8.499520904
2021/3/8 09:00,0.360936327
2021/3/8 10:00,1.480164286
2021/3/8 11:00,2.801989445
2021/3/8 12:00,5.163876151
2021/3/8 13:00,12.73647358
2021/3/8 14:00,2.689120053
2021/3/8 15:00,6.820450425
2021/3/8 16:00,10.60678528
2021/3/8 17:00,18.7312124
2021/3/8 18:00,12.35162358
2021/3/8 19:00,3.715760374
2021/3/8 20:00,5.364798297
2021/3/8 21:00,5.944177356
2021/3/8 22:00,0.236558806
2021/3/8 23:00,1.686438186
2021/3/9 00:00,4.830660526
2021/3/9 01:00,2.839519304
2021/3/9 02:00,2.752205616
2021/3/9 03:00,4.301329439
2021/3/9 04:00,4.256646623
2021/3/9 05:00,5.514222279
2021/3/9 06:00,5.702884879
2021/3/9 07:00,9.484569845
2021/3/9 08:00,4.375968308
2021/3/9 09:00,-1.524076139
2021/3/9 10:00,1.288551112
2021/3/9 11:00,0.959495705
2021/3/9 12:00,7.759849731
2021/3/9 13:00,5.371657799
2021/3/9 14:00,3.155850965
2021/3/9 15:00,5.00877477
2021/3/9 16:00,13.77900412
2021/3/9 17:00,14.17468511
2021/3/9 18:00,11.74283728
2021/3/9 19:00,-1.363797318
2021/3/9 20:00,5.168220559
2021/3/9 21:00,1.756464962
2021/3/9 22:00,5.735321502
2021/3/9 23:00,8.188991437
2021/3/10 00:00,1.172139491
2021/3/10 01:00,3.629693891
2021/3/10 02:00,3.108562108
2021/3/10 03:00,3.210739979
2021/3/10 04:00,5.094304541
2021/3/10 05:00,5.633840284
2021/3/10 06:00,7.030528919
2021/3/10 07:00,10.60498972
2021/3/10 08:00,4.290606818
2021/3/10 09:00,2.473741019
2021/3/10 10:00,-0.449133914
2021/3/10 11:00,2.800487426
2021/3/10 12:00,4.031938853
2021/3/10 13:00,8.353953989
2021/3/10 14:00,5.626129692
2021/3/10 15:00,8.119718734
2021/3/10 16:00,9.463630074
2021/3/10 17:00,8.272638351
2021/3/10 18:00,3.7526875
2021/3/10 19:00,9.419694473
2021/3/10 20:00,2.630849515
2021/3/10 21:00,11.34353054
2021/3/10 22:00,11.14881096
2021/3/10 23:00,5.750696104
2021/3/11 00:00,3.526439841
2021/3/11 01:00,8.657855889
2021/3/11 02:00,13.36893202
2021/3/11 03:00,15.40165666
2021/3/11 04:00,15.03873212
2021/3/11 05:00,16.11720394
2021/3/11 06:00,17.81545766
2021/3/11 07:00,21.64307386
2021/3/11 08:00,21.4078606
2021/3/11 09:00,5.011641633
2021/3/11 10:00,-0.061396814
2021/3/11 11:00,3.300736838
2021/3/11 12:00,6.972085867
2021/3/11 13:00,11.33127948
2021/3/11 14:00,6.403644656
2021/3/11 15:00,10.46934491
2021/3/11 16:00,10.49204206
2021/3/11 17:00,9.975537295
2021/3/11 18:00,9.58890369
2021/3/11 19:00,14.16602931
2021/3/11 20:00,3.712954652
2021/3/11 21:00,1.294803612
2021/3/11 22:00,-0.455905032
2021/3/11 23:00,5.779799932
2021/3/12 00:00,3.205055659
2021/3/12 01:00,2.809646832
2021/3/12 02:00,6.296676259
2021/3/12 03:00,7.327084284
2021/3/12 04:00,9.705019527
2021/3/12 05:00,12.24858294
2021/3/12 06:00,12.27868837
2021/3/12 07:00,15.75840475
2021/3/12 08:00,3.924471716
2021/3/12 09:00,7.885095106
2021/3/12 10:00,1.620942189
2021/3/12 11:00,0.402672168
2021/3/12 12:00,8.829914384
2021/3/12 13:00,7.671201391
2021/3/12 14:00,6.473818781
2021/3/12 15:00,11.79940924
2021/3/12 16:00,13.49402725
2021/3/12 17:00,17.83102798
2021/3/12 18:00,7.784089765
2021/3/12 19:00,2.673041673
2021/3/12 20:00,7.572938536
2021/3/12 21:00,13.02403318
2021/3/12 22:00,3.543562153
2021/3/12 23:00,5.986798584
2021/3/13 00:00,4.908677795
2021/3/13 01:00,9.18003999
2021/3/13 02:00,8.513500242
2021/3/13 03:00,7.606026642
2021/3/13 04:00,8.232623118
2021/3/13 05:00,9.171469859
2021/3/13 06:00,7.252916404
2021/3/13 07:00,11.48325555
2021/3/13 08:00,0.228937812
2021/3/13 09:00,6.280266127
2021/3/13 10:00,16.52239673
2021/3/13 11:00,20.98323695
2021/3/13 12:00,29.15142017
2021/3/13 13:00,26.31824882
2021/3/13 14:00,13.32688924
2021/3/13 15:00,18.53656751
2021/3/13 16:00,15.43967894
2021/3/13 17:00,13.92785757
2021/3/13 18:00,0.152447014
2021/3/13 19:00,12.45793052
2021/3/13 20:00,15.70242893
2021/3/13 21:00,6.990650308
2021/3/13 22:00,4.272443349
2021/3/13 23:00,8.442132771
2021/3/14 00:00,5.423225915
2021/3/14 01:00,6.37124573
2021/3/14 02:00,7.28729259
2021/3/14 03:00,7.847602758
2021/3/14 04:00,9.791470934
2021/3/14 05:00,10.74197578
2021/3/14 06:00,11.68373274
2021/3/14 07:00,16.38056937
2021/3/14 08:00,9.372625789
2021/3/14 09:00,16.04522304
2021/3/14 10:00,21.67695317
2021/3/14 11:00,21.98349222
2021/3/14 12:00,24.11222029
2021/3/14 13:00,11.29439281
2021/3/14 14:00,15.82437145
2021/3/14 15:00,12.25122447
2021/3/14 16:00,4.460274745
2021/3/14 17:00,8.526462523
2021/3/14 18:00,10.27822444
2021/3/14 19:00,7.057272484
2021/3/14 20:00,12.42330988
2021/3/14 21:00,7.141720601
2021/3/14 22:00,9.835870644
2021/3/14 23:00,2.490057622
2021/3/15 00:00,4.855373005
2021/3/15 01:00,6.571837394
2021/3/15 02:00,6.309418614
2021/3/15 03:00,6.251898144
2021/3/15 04:00,9.257437845
2021/3/15 05:00,6.318498236
2021/3/15 06:00,7.67126519
2021/3/15 07:00,13.8363791
2021/3/15 08:00,16.20276688
2021/3/15 09:00,3.864763928
2021/3/15 10:00,5.837914536
2021/3/15 11:00,2.453066264
2021/3/15 12:00,5.995614726
2021/3/15 13:00,5.092918724
2021/3/15 14:00,-0.206436042
2021/3/15 15:00,2.175089121
2021/3/15 16:00,12.74834681
2021/3/15 17:00,4.446821341
2021/3/15 18:00,5.712325479
2021/3/15 19:00,-0.414027098
2021/3/15 20:00,5.645634811
2021/3/15 21:00,-0.359757811
2021/3/15 22:00,4.794844958
2021/3/15 23:00,7.962183467
2021/3/16 00:00,5.053092266
2021/3/16 01:00,3.323196482
2021/3/16 02:00,8.600113066
2021/3/16 03:00,7.633626514
2021/3/16 04:00,8.855251731
2021/3/16 05:00,10.06582237
2021/3/16 06:00,10.9016183
2021/3/16 07:00,17.37304849
2021/3/16 08:00,12.55421586
2021/3/16 09:00,1.91971706
2021/3/16 10:00,2.302200841
2021/3/16 11:00,3.552957603
2021/3/16 12:00,8.415971526
2021/3/16 13:00,1.017776126
2021/3/16 14:00,4.907995251
2021/3/16 15:00,7.086654721
2021/3/16 16:00,15.20284551
2021/3/16 17:00,12.70717943
2021/3/16 18:00,21.68177264
2021/3/16 19:00,11.45054742
2021/3/16 20:00,5.895881169
2021/3/16 21:00,9.70986848
2021/3/16 22:00,10.29484084
2021/3/16 23:00,2.04537664
2021/3/17 00:00,7.770379695
2021/3/17 01:00,8.299266752
2021/3/17 02:00,8.565935682
2021/3/17 03:00,9.061995535
2021/3/17 04:00,10.32723985
2021/3/17 05:00,9.179086105
2021/3/17 06:00,9.780087235
2021/3/17 07:00,15.19516386
2021/3/17 08:00,8.009959673
2021/3/17 09:00,4.51854878
2021/3/17 10:00,2.619724877
2021/3/17 11:00,2.186427695
2021/3/17 12:00,12.62718874
2021/3/17 13:00,12.62134704
2021/3/17 14:00,10.53134444
2021/3/17 15:00,18.27115058
2021/3/17 16:00,16.14151268
2021/3/17 17:00,17.47700707
2021/3/17 18:00,18.41398121
2021/3/17 19:00,8.740605998
2021/3/17 20:00,17.57942414
2021/3/17 21:00,9.917955122
2021/3/17 22:00,3.133786037
2021/3/17 23:00,1.984999146
2021/3/18 00:00,11.07568018
2021/3/18 01:00,9.934539682
2021/3/18 02:00,13.81120546
2021/3/18 03:00,13.94188624
2021/3/18 04:00,12.26492899
2021/3/18 05:00,12.18107383
2021/3/18 06:00,14.61339674
2021/3/18 07:00,20.08082715
2021/3/18 08:00,15.51892986
2021/3/18 09:00,7.903164904
2021/3/18 10:00,1.58113139
2021/3/18 11:00,6.413388673
2021/3/18 12:00,6.182869698
2021/3/18 13:00,5.739442656
2021/3/18 14:00,6.752615076
2021/3/18 15:00,8.915074673
2021/3/18 16:00,4.267303605
2021/3/18 17:00,2.820585054
2021/3/18 18:00,-0.616834479
2021/3/18 19:00,7.351616683
2021/3/18 20:00,7.509169431
2021/3/18 21:00,8.357850244
2021/3/18 22:00,14.51108207
2021/3/18 23:00,7.445870727
2021/3/19 00:00,3.150989354
2021/3/19 01:00,4.447240093
2021/3/19 02:00,5.838610821
2021/3/19 03:00,7.325880372
2021/3/19 04:00,10.95026661
2021/3/19 05:00,9.744789925
2021/3/19 06:00,10.38050109
2021/3/19 07:00,15.36129676
2021/3/19 08:00,7.030874428
2021/3/19 09:00,2.569676138
2021/3/19 10:00,0.992838227
2021/3/19 11:00,2.019334744
2021/3/19 12:00,6.773418807
2021/3/19 13:00,9.899031102
2021/3/19 14:00,14.94712868
2021/3/19 15:00,19.34156076
2021/3/19 16:00,12.2170705
2021/3/19 17:00,12.20041919
2021/3/19 18:00,16.22025569
2021/3/19 19:00,18.36960813
2021/3/19 20:00,11.87466821
2021/3/19 21:00,11.62573712
2021/3/19 22:00,-1.367801317
2021/3/19 23:00,1.567686205
2021/3/20 00:00,4.809692646
2021/3/20 01:00,7.514126135
2021/3/20 02:00,6.209224873
2021/3/20 03:00,7.217187425
2021/3/20 04:00,6.741659296
2021/3/20 05:00,8.146046666
2021/3/20 06:00,9.40811216
2021/3/20 07:00,13.70179188
2021/3/20 08:00,1.02948197
2021/3/20 09:00,7.044278384
2021/3/20 10:00,9.730050594
2021/3/20 11:00,15.42111993
2021/3/20 12:00,19.02656111
2021/3/20 13:00,12.31585282
2021/3/20 14:00,12.59647402
2021/3/20 15:00,18.53487623
2021/3/20 16:00,8.497261687
2021/3/20 17:00,6.973592779
2021/3/20 18:00,2.89157014
2021/3/20 19:00,7.076351849
2021/3/20 20:00,5.658504828
2021/3/20 21:00,11.67094603
2021/3/20 22:00,5.974214273
2021/3/20 23:00,9.120538483
2021/3/21 00:00,4.266857045
2021/3/21 01:00,6.36500212
2021/3/21 02:00,12.1997704
2021/3/21 03:00,12.16079953
2021/3/21 04:00,14.53064986
2021/3/21 05:00,15.17774962
2021/3/21 06:00,16.26595899
2021/3/21 07:00,20.66338003
2021/3/21 08:00,10.06123583
2021/3/21 09:00,18.41600425
2021/3/21 10:00,17.91717163
2021/3/21 11:00,18.76523579
2021/3/21 12:00,24.58750127
2021/3/21 13:00,20.51690134
2021/3/21 14:00,25.92684465
2021/3/21 15:00,15.79815715
2021/3/21 16:00,12.52952335
2021/3/21 17:00,13.59835732
2021/3/21 18:00,14.08578842
2021/3/21 19:00,19.2619079
2021/3/21 20:00,18.53868571
2021/3/21 21:00,11.64187517
2021/3/21 22:00,8.138930738
2021/3/21 23:00,12.07647308
2021/3/22 00:00,17.0526464
2021/3/22 01:00,20.26381557
2021/3/22 02:00,20.78905922
2021/3/22 03:00,19.09296804
2021/3/22 04:00,19.96657369
2021/3/22 05:00,18.87813776
2021/3/22 06:00,21.85242272
2021/3/22 07:00,24.54666931
2021/3/22 08:00,20.23825438
2021/3/22 09:00,16.59511429
2021/3/22 10:00,16.353223
2021/3/22 11:00,6.31194807
2021/3/22 12:00,8.567035936
2021/3/22 13:00,3.714908811
2021/3/22 14:00,4.90593149
2021/3/22 15:00,2.240303129
2021/3/22 16:00,14.04552788
2021/3/22 17:00,19.30662929
2021/3/22 18:00,15.9603138
2021/3/22 19:00,14.24451687
2021/3/22 20:00,6.896654068
2021/3/22 21:00,3.223970434
2021/3/22 22:00,26.48478219
2021/3/22 23:00,15.7453146
2021/3/23 00:00,11.9863486
2021/3/23 01:00,12.59310666
2021/3/23 02:00,11.7948143
2021/3/23 03:00,12.46855207
2021/3/23 04:00,12.32241996
2021/3/23 05:00,12.52653462
2021/3/23 06:00,14.49434132
2021/3/23 07:00,17.84906528
2021/3/23 08:00,18.10104629
2021/3/23 09:00,2.095503576
2021/3/23 10:00,10.76615384
2021/3/23 11:00,16.64352168
2021/3/23 12:00,16.76249268
2021/3/23 13:00,16.46535033
2021/3/23 14:00,20.66538675
2021/3/23 15:00,16.87087193
2021/3/23 16:00,13.22941694
2021/3/23 17:00,17.02469267
2021/3/23 18:00,13.14057535
2021/3/23 19:00,8.951523606
2021/3/23 20:00,16.09123963
2021/3/23 21:00,22.82939362
2021/3/23 22:00,13.15675387
2021/3/23 23:00,9.379960479
2021/3/24 00:00,11.98109177
2021/3/24 01:00,15.29545178
2021/3/24 02:00,13.0171994
2021/3/24 03:00,13.32078011
2021/3/24 04:00,14.7100966
2021/3/24 05:00,14.48840972
2021/3/24 06:00,15.15703083
2021/3/24 07:00,19.33749669
2021/3/24 08:00,13.55786716
2021/3/24 09:00,15.99643284
2021/3/24 10:00,13.10946008
2021/3/24 11:00,14.92704575
2021/3/24 12:00,18.83384899
2021/3/24 13:00,13.35455257
2021/3/24 14:00,16.31309578
2021/3/24 15:00,15.04863107
2021/3/24 16:00,15.86814692
2021/3/24 17:00,23.3334233
2021/3/24 18:00,21.05769471
2021/3/24 19:00,16.48139316
2021/3/24 20:00,11.19829916
2021/3/24 21:00,18.53996943
2021/3/24 22:00,12.20212605
2021/3/24 23:00,8.905250744
2021/3/25 00:00,4.561195703
2021/3/25 01:00,10.4256635
2021/3/25 02:00,8.135481899
2021/3/25 03:00,20.27132468
2021/3/25 04:00,14.99925226
2021/3/25 05:00,19.47534821
2021/3/25 06:00,18.27129072
2021/3/25 07:00,25.99041633
2021/3/25 08:00,27.09210771
2021/3/25 09:00,13.10664284
2021/3/25 10:00,4.500473627
2021/3/25 11:00,9.271091022
2021/3/25 12:00,17.97906418
2021/3/25 13:00,22.64660603
2021/3/25 14:00,23.9856503
2021/3/25 15:00,6.515905976
2021/3/25 16:00,17.76447632
2021/3/25 17:00,17.47803345
2021/3/25 18:00,14.67729701
2021/3/25 19:00,16.39799048
2021/3/25 20:00,12.68370617
2021/3/25 21:00,14.23013562
2021/3/25 22:00,5.835379255
2021/3/25 23:00,5.875520336
2021/3/26 00:00,2.855165899
2021/3/26 01:00,11.91473585
2021/3/26 02:00,7.98112055
2021/3/26 03:00,7.573960387
2021/3/26 04:00,7.61584562
2021/3/26 05:00,9.399107346
2021/3/26 06:00,9.273023884
2021/3/26 07:00,15.33444291
2021/3/26 08:00,8.608741187
2021/3/26 09:00,3.069075398
2021/3/26 10:00,4.399677833
2021/3/26 11:00,2.491964973
2021/3/26 12:00,13.73488515
2021/3/26 13:00,11.55914708
2021/3/26 14:00,4.109548478
2021/3/26 15:00,3.68337676
2021/3/26 16:00,6.781247137
2021/3/26 17:00,8.284892456
2021/3/26 18:00,9.715666526
2021/3/26 19:00,13.56911333
2021/3/26 20:00,9.565521372
2021/3/26 21:00,16.04704124
2021/3/26 22:00,9.612464769
2021/3/26 23:00,12.05718609
2021/3/27 00:00,3.047003139
2021/3/27 01:00,12.43366096
2021/3/27 02:00,13.19007368
2021/3/27 03:00,14.56076609
2021/3/27 04:00,13.71748583
2021/3/27 05:00,13.91151589
2021/3/27 06:00,15.7063326
2021/3/27 07:00,18.48885171
2021/3/27 08:00,6.804033927
2021/3/27 09:00,10.92085332
2021/3/27 10:00,15.69740402
2021/3/27 11:00,20.64729782
2021/3/27 12:00,27.95788655
2021/3/27 13:00,16.75583782
2021/3/27 14:00,10.14272965
2021/3/27 15:00,9.299645926
2021/3/27 16:00,13.5124879
2021/3/27 17:00,6.25984698
2021/3/27 18:00,11.92916892
2021/3/27 19:00,8.558778639
2021/3/27 20:00,21.12390565
2021/3/27 21:00,13.21601856
2021/3/27 22:00,12.5829769
2021/3/27 23:00,12.09869987
2021/3/28 00:00,19.38826733
2021/3/28 01:00,14.99775094
2021/3/28 02:00,19.33522693
2021/3/28 03:00,17.3345675
2021/3/28 04:00,18.3007404
2021/3/28 05:00,19.40749237
2021/3/28 06:00,21.03735271
2021/3/28 07:00,25.79032664
2021/3/28 08:00,15.80941454
2021/3/28 09:00,24.5608141
2021/3/28 10:00,20.0694067
2021/3/28 11:00,20.19180173
2021/3/28 12:00,14.18304594
2021/3/28 13:00,13.08267799
2021/3/28 14:00,9.451909093
2021/3/28 15:00,15.58819976
2021/3/28 16:00,13.17800662
2021/3/28 17:00,5.634384493
2021/3/28 18:00,7.496706331
2021/3/28 19:00,14.3458575
2021/3/28 20:00,14.0944547
2021/3/28 21:00,15.87472907
2021/3/28 22:00,11.13331214
2021/3/28 23:00,9.127058708
2021/3/29 00:00,9.970614979
2021/3/29 01:00,7.527499739
2021/3/29 02:00,9.4485686
2021/3/29 03:00,7.55007385
2021/3/29 04:00,9.411447177
2021/3/29 05:00,8.926298823
2021/3/29 06:00,11.13063565
2021/3/29 07:00,13.32545155
2021/3/29 08:00,12.58077661
2021/3/29 09:00,2.475797538
2021/3/29 10:00,9.960524637
2021/3/29 11:00,2.858774133
2021/3/29 12:00,3.790527038
2021/3/29 13:00,8.634142505
2021/3/29 14:00,-1.702780163
2021/3/29 15:00,5.678526616
2021/3/29 16:00,14.69609079
2021/3/29 17:00,15.53398262
2021/3/29 18:00,12.0797043
2021/3/29 19:00,10.50549296
2021/3/29 20:00,4.066385146
2021/3/29 21:00,5.929422323
2021/3/29 22:00,5.649395686
2021/3/29 23:00,0.61759404
2021/3/30 00:00,6.145511407
2021/3/30 01:00,5.295864988
2021/3/30 02:00,5.490222829
2021/3/30 03:00,7.598805514
2021/3/30 04:00,9.121277675
2021/3/30 05:00,8.481083814
2021/3/30 06:00,12.17309467
2021/3/30 07:00,17.02142365
2021/3/30 08:00,14.35890509
2021/3/30 09:00,2.000472153
2021/3/30 10:00,0.936507763
2021/3/30 11:00,9.805228003
2021/3/30 12:00,5.074925986
2021/3/30 13:00,1.323120178
2021/3/30 14:00,-0.198811466
2021/3/30 15:00,6.834027267
2021/3/30 16:00,7.043266564
2021/3/30 17:00,15.19607419
2021/3/30 18:00,11.24566391
2021/3/30 19:00,5.197342718
2021/3/30 20:00,7.29880685
2021/3/30 21:00,4.583645855
2021/3/30 22:00,5.251517878
2021/3/30 23:00,-0.160833029
2021/3/31 00:00,9.461446017
2021/3/31 01:00,10.28288556
2021/3/31 02:00,12.13143984
2021/3/31 03:00,10.03558292
2021/3/31 04:00,11.08401181
2021/3/31 05:00,12.90624693
2021/3/31 06:00,15.64705242
2021/3/31 07:00,17.38582701
2021/3/31 08:00,8.841746527
2021/3/31 09:00,4.083266975
2021/3/31 10:00,0.020513351
2021/3/31 11:00,6.755729158
2021/3/31 12:00,7.292074217
2021/3/31 13:00,14.15493339
2021/3/31 14:00,14.57286255
2021/3/31 15:00,25.07798037
2021/3/31 16:00,18.11129705
2021/3/31 17:00,17.73243184
2021/3/31 18:00,17.04117382
2021/3/31 19:00,16.836598
2021/3/31 20:00,11.21025839
2021/3/31 21:00,19.16470401
2021/3/31 22:00,15.29653156
2021/3/31 23:00,12.41213546
2021/4/1 00:00,7.86543339
2021/4/1 01:00,8.724543325
2021/4/1 02:00,8.788462535
2021/4/1 03:00,9.132570878
2021/4/1 04:00,9.289399589
2021/4/1 05:00,9.703185025
2021/4/1 06:00,11.56299843
2021/4/1 07:00,12.99950342
2021/4/1 08:00,8.216946094
2021/4/1 09:00,16.17365397
2021/4/1 10:00,9.813996057
2021/4/1 11:00,9.216520493
2021/4/1 12:00,11.22920279
2021/4/1 13:00,10.66296691
2021/4/1 14:00,16.85880377
2021/4/1 15:00,20.58097807
2021/4/1 16:00,13.88943664
2021/4/1 17:00,11.92735549
2021/4/1 18:00,14.19605887
2021/4/1 19:00,17.94944767
2021/4/1 20:00,13.54829091
2021/4/1 21:00,23.95167254
2021/4/1 22:00,18.09822784
2021/4/1 23:00,15.76299929
2021/4/2 00:00,18.80020489
2021/4/2 01:00,19.34506211
2021/4/2 02:00,13.27261345
2021/4/2 03:00,12.08298202
2021/4/2 04:00,12.49433508
2021/4/2 05:00,12.18001793
2021/4/2 06:00,14.83759699
2021/4/2 07:00,20.41111405
2021/4/2 08:00,13.71966856
2021/4/2 09:00,19.3872621
2021/4/2 10:00,16.98621734
2021/4/2 11:00,17.51657357
2021/4/2 12:00,26.97047028
2021/4/2 13:00,24.42008451
2021/4/2 14:00,28.8443543
2021/4/2 15:00,23.54595023
2021/4/2 16:00,7.693045741
2021/4/2 17:00,11.06988545
2021/4/2 18:00,15.78386674
2021/4/2 19:00,5.314376374
2021/4/2 20:00,19.75072464
2021/4/2 21:00,17.01842544
2021/4/2 22:00,11.65318134
2021/4/2 23:00,5.972153173
2021/4/3 00:00,12.06069804
2021/4/3 01:00,15.24885164
2021/4/3 02:00,19.88238127
2021/4/3 03:00,22.7800644
2021/4/3 04:00,22.03829368
2021/4/3 05:00,17.86334033
2021/4/3 06:00,13.50768065
2021/4/3 07:00,18.32420496
2021/4/3 08:00,14.68248997
2021/4/3 09:00,16.97298548
2021/4/3 10:00,10.85278479
2021/4/3 11:00,12.5360726
2021/4/3 12:00,13.39155187
2021/4/3 13:00,12.66658152
2021/4/3 14:00,6.526432913
2021/4/3 15:00,8.206246872
2021/4/3 16:00,6.196310199
2021/4/3 17:00,3.274090234
2021/4/3 18:00,1.765135814
2021/4/3 19:00,0.192361313
2021/4/3 20:00,10.24969511
2021/4/3 21:00,4.925831775
2021/4/3 22:00,-1.480833235
2021/4/3 23:00,1.733205292
2021/4/4 00:00,12.71650763
2021/4/4 01:00,9.311016915
2021/4/4 02:00,12.99400577
2021/4/4 03:00,12.08667411
2021/4/4 04:00,8.190447821
2021/4/4 05:00,9.058532234
2021/4/4 06:00,14.10727175
2021/4/4 07:00,16.03567136
2021/4/4 08:00,15.30505643
2021/4/4 09:00,12.17398185
2021/4/4 10:00,19.19332341
2021/4/4 11:00,28.15801898
2021/4/4 12:00,28.50618442
2021/4/4 13:00,23.88900898
2021/4/4 14:00,15.7395369
2021/4/4 15:00,16.88226738
2021/4/4 16:00,14.47495653
2021/4/4 17:00,17.26520509
2021/4/4 18:00,19.04677829
2021/4/4 19:00,26.93501091
2021/4/4 20:00,18.87142548
2021/4/4 21:00,15.3437936
2021/4/4 22:00,15.66467357
2021/4/4 23:00,15.67241505
2021/4/5 00:00,13.28869102
2021/4/5 01:00,13.62508281
2021/4/5 02:00,13.50256444
2021/4/5 03:00,12.45374245
2021/4/5 04:00,13.99919046
2021/4/5 05:00,12.01784047
2021/4/5 06:00,15.10471128
2021/4/5 07:00,17.94447542
2021/4/5 08:00,19.5972868
2021/4/5 09:00,18.80563545
2021/4/5 10:00,24.07314799
2021/4/5 11:00,16.31555095
2021/4/5 12:00,12.1714432
2021/4/5 13:00,16.68266583
2021/4/5 14:00,13.61073975
2021/4/5 15:00,2.021827215
2021/4/5 16:00,1.452232176
2021/4/5 17:00,3.78528183
2021/4/5 18:00,9.840613863
2021/4/5 19:00,6.973779462
2021/4/5 20:00,15.67745824
2021/4/5 21:00,10.62136026
2021/4/5 22:00,4.921397102
2021/4/5 23:00,0.927349664
2021/4/6 00:00,11.59489593
2021/4/6 01:00,9.749054263
2021/4/6 02:00,11.53605574
2021/4/6 03:00,13.19486736
2021/4/6 04:00,12.04030554
2021/4/6 05:00,14.65702562
2021/4/6 06:00,17.20819875
2021/4/6 07:00,20.46226405
2021/4/6 08:00,25.88608631
2021/4/6 09:00,-0.001752205
2021/4/6 10:00,-0.389505787
2021/4/6 11:00,10.41763804
2021/4/6 12:00,0.990276333
2021/4/6 13:00,14.52779311
2021/4/6 14:00,5.181025358
2021/4/6 15:00,1.677511574
2021/4/6 16:00,4.329338768
2021/4/6 17:00,15.90369849
2021/4/6 18:00,21.599485
2021/4/6 19:00,8.97494178
2021/4/6 20:00,10.84552746
2021/4/6 21:00,16.96698743
2021/4/6 22:00,12.14222273
2021/4/6 23:00,22.53783068
2021/4/7 00:00,22.81989036
2021/4/7 01:00,13.81432233
2021/4/7 02:00,17.18986592
2021/4/7 03:00,16.57423741
2021/4/7 04:00,16.07129589
2021/4/7 05:00,14.72549627
2021/4/7 06:00,17.45341943
2021/4/7 07:00,20.62238527
2021/4/7 08:00,20.25361255
2021/4/7 09:00,14.62112917
2021/4/7 10:00,2.174236099
2021/4/7 11:00,5.948851118
2021/4/7 12:00,15.77120094
2021/4/7 13:00,20.11733273
2021/4/7 14:00,16.11737508
2021/4/7 15:00,15.69330036
2021/4/7 16:00,13.23749346
2021/4/7 17:00,13.96449507
2021/4/7 18:00,21.5010539
2021/4/7 19:00,14.46580564
2021/4/7 20:00,23.84583251
2021/4/7 21:00,11.19781953
2021/4/7 22:00,8.802413516
2021/4/7 23:00,6.138704369
2021/4/8 00:00,5.052754656
2021/4/8 01:00,9.612828449
2021/4/8 02:00,8.766891563
2021/4/8 03:00,9.617270258
2021/4/8 04:00,8.905122521
2021/4/8 05:00,10.24116098
2021/4/8 06:00,11.22658686
2021/4/8 07:00,18.34631629
2021/4/8 08:00,15.93223007
2021/4/8 09:00,4.278214124
2021/4/8 10:00,5.69626617
2021/4/8 11:00,6.512782559
2021/4/8 12:00,7.81975595
2021/4/8 13:00,11.38149593
2021/4/8 14:00,1.304601483
2021/4/8 15:00,2.224731929
2021/4/8 16:00,11.59193911
2021/4/8 17:00,18.75416886
2021/4/8 18:00,17.97587846
2021/4/8 19:00,14.55078431
2021/4/8 20:00,7.324983322
2021/4/8 21:00,2.973873584
2021/4/8 22:00,7.039572963
2021/4/8 23:00,5.605058777
2021/4/9 00:00,11.06924552
2021/4/9 01:00,7.646607819
2021/4/9 02:00,8.968668814
2021/4/9 03:00,6.590202728
2021/4/9 04:00,7.119507078
2021/4/9 05:00,7.096939086
2021/4/9 06:00,10.69479601
2021/4/9 07:00,15.4190523
2021/4/9 08:00,8.50249094
2021/4/9 09:00,6.326596832
2021/4/9 10:00,7.028397745
2021/4/9 11:00,0.869765464
2021/4/9 12:00,9.316796719
2021/4/9 13:00,9.401381736
2021/4/9 14:00,4.53608086
2021/4/9 15:00,12.17877938
2021/4/9 16:00,11.96400978
2021/4/9 17:00,19.53210216
2021/4/9 18:00,14.01751697
2021/4/9 19:00,6.94006476
2021/4/9 20:00,17.92027933
2021/4/9 21:00,11.07958341
2021/4/9 22:00,6.610443296
2021/4/9 23:00,4.152813341
2021/4/10 00:00,2.547110028
2021/4/10 01:00,2.297439982
2021/4/10 02:00,9.57809001
2021/4/10 03:00,6.255480273
2021/4/10 04:00,7.818953318
2021/4/10 05:00,7.584024675
2021/4/10 06:00,11.45563138
2021/4/10 07:00,16.10215817
2021/4/10 08:00,6.522804693
2021/4/10 09:00,16.21983816
2021/4/10 10:00,21.36927057
2021/4/10 11:00,14.98787442
